!SESSION 2017-03-29 14:34:35.337 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\javier.vildozo\workspace\.metadata\.bak_0.log
Created Time: 2017-03-29 14:35:09.352
!SESSION 2017-03-29 14:34:35.337 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2017-03-29 14:35:09.353
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\javier.vildozo'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.osgi 2 0 2017-03-29 14:35:14.290
!MESSAGE While loading class "org.eclipse.m2e.jdt.internal.MavenClasspathContainerInitializer", thread "Thread[Worker-3,5,main]" timed out waiting (5075ms) for thread "Thread[org.eclipse.jdt.internal.ui.text.JavaReconciler,1,main]" to finish starting bundle "org.eclipse.m2e.jdt_1.7.0.20160603-1933 [558]". To avoid deadlock, thread "Thread[Worker-3,5,main]" is proceeding but "org.eclipse.m2e.jdt.internal.MavenClasspathContainerInitializer" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; type="osgi.bundle"; version:Version="1.7.0.20160603-1933"; osgi.identity="org.eclipse.m2e.jdt"; singleton:="true" [id=558] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:337)
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\2.53.1\selenium-edge-driver-2.53.1.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.882
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.883
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\2.53.1\selenium-firefox-driver-2.53.1.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.884
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\2.53.1\selenium-ie-driver-2.53.1.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.885
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\net\java\dev\jna\jna\4.1.0\jna-4.1.0.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.886
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\net\java\dev\jna\jna-platform\4.1.0\jna-platform-4.1.0.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.887
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\2.53.1\selenium-safari-driver-2.53.1.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.887
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.888
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\seleniumhq\selenium\selenium-support\2.53.1\selenium-support-2.53.1.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.889
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\seleniumhq\selenium\selenium-leg-rc\2.53.1\selenium-leg-rc-2.53.1.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.890
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\yaml\snakeyaml\1.8\snakeyaml-1.8.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.891
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\com\codeborne\phantomjsdriver\1.2.1\phantomjsdriver-1.2.1.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.892
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\seleniumhq\selenium\htmlunit-driver\2.21\htmlunit-driver-2.21.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.893
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\io\appium\java-client\4.0.0\java-client-4.0.0.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.894
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\commons-validator\commons-validator\1.5.0\commons-validator-1.5.0.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.894
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\commons-beanutils\commons-beanutils\1.9.2\commons-beanutils-1.9.2.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.895
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\commons-digester\commons-digester\1.8.1\commons-digester-1.8.1.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.896
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\net\sf\opencsv\opencsv\2.0\opencsv-2.0.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.897
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\commons-beanutils\commons-beanutils-core\1.8.3\commons-beanutils-core-1.8.3.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.898
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\joda-time\joda-time\2.7\joda-time-2.7.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.899
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\com\thoughtworks\xstream\xstream\1.4.9\xstream-1.4.9.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.900
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\xmlpull\xmlpull\1.1.3.1\xmlpull-1.1.3.1.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.901
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\xpp3\xpp3_min\1.1.4c\xpp3_min-1.1.4c.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.902
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.905
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\com\opera\operalaunchers\1.1\operalaunchers-1.1.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.908
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.909
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\net\sourceforge\jexcelapi\jxl\2.6.12\jxl-2.6.12.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.910
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.911
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\hamcrest\hamcrest-library\1.3\hamcrest-library-1.3.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.911
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.21\htmlunit-2.21.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.913
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\net\sourceforge\htmlunit\htmlunit-core-js\2.17\htmlunit-core-js-2.17.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.914
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\net\sourceforge\htmlunit\neko-htmlunit\2.21\neko-htmlunit-2.21.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.915
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.916
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\net\sourceforge\cssparser\cssparser\0.9.18\cssparser-0.9.18.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.917
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\w3c\css\sac\1.3\sac-1.3.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.919
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\eclipse\jetty\websocket\websocket-client\9.2.15.v20160210\websocket-client-9.2.15.v20160210.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.920
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\eclipse\jetty\jetty-util\9.2.15.v20160210\jetty-util-9.2.15.v20160210.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.921
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\eclipse\jetty\jetty-io\9.2.15.v20160210\jetty-io-9.2.15.v20160210.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.922
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\eclipse\jetty\websocket\websocket-common\9.2.15.v20160210\websocket-common-9.2.15.v20160210.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.924
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\eclipse\jetty\websocket\websocket-api\9.2.15.v20160210\websocket-api-9.2.15.v20160210.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.925
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\apache\httpcomponents\httpclient\4.5.2\httpclient-4.5.2.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.926
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\apache\httpcomponents\httpcore\4.4.4\httpcore-4.4.4.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.927
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\apache\httpcomponents\httpmime\4.5.2\httpmime-4.5.2.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.931
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\fluentlenium\fluentlenium-core\0.10.2\fluentlenium-core-0.10.2.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.932
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\com\jhlabs\filters\2.0.235\filters-2.0.235.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.933
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\com\opera\operadriver\1.5\operadriver-1.5.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.935
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\jruby\jruby-complete\1.7.4\jruby-complete-1.7.4.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.939
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\imgscalr\imgscalr-lib\4.2\imgscalr-lib-4.2.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.940
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\javax\validation\validation-api\1.1.0.Final\validation-api-1.1.0.Final.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.941
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\hibernate\hibernate-validator\5.1.1.Final\hibernate-validator-5.1.1.Final.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.942
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\jboss\logging\jboss-logging\3.1.3.GA\jboss-logging-3.1.3.GA.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.943
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\com\fasterxml\classmate\1.0.0\classmate-1.0.0.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.943
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\javax\el\javax.el-api\2.2.4\javax.el-api-2.2.4.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.944
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\glassfish\web\javax.el\2.2.4\javax.el-2.2.4.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.945
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\codehaus\groovy\groovy\2.4.4\groovy-2.4.4.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.946
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.947
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\com\jayway\awaitility\awaitility\1.6.3\awaitility-1.6.3.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.948
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\com\typesafe\config\1.2.1\config-1.2.1.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.950
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\jsoup\jsoup\1.9.2\jsoup-1.9.2.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.951
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\com\google\jimfs\jimfs\1.0\jimfs-1.0.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.952
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\es\nitaur\markdown\txtmark\0.16\txtmark-0.16.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.953
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\net\serenity-bdd\serenity-jbehave\1.18.0\serenity-jbehave-1.18.0.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.954
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.954
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\de\codecentric\jbehave-junit-runner\1.2.0\jbehave-junit-runner-1.2.0.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.955
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\codehaus\groovy\groovy-all\2.4.4\groovy-all-2.4.4.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.957
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\com\thoughtworks\paranamer\paranamer\2.8\paranamer-2.8.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.957
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\commons-collections\commons-collections\3.2.2\commons-collections-3.2.2.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.958
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\reflections\reflections\0.9.10\reflections-0.9.10.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.959
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\com\google\code\findbugs\annotations\2.0.1\annotations-2.0.1.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.960
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\javassist\javassist\3.19.0-GA\javassist-3.19.0-GA.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.961
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\hamcrest\hamcrest-integration\1.3\hamcrest-integration-1.3.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.961
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\codehaus\plexus\plexus-utils\3.0.10\plexus-utils-3.0.10.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.962
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\slf4j\slf4j-simple\1.7.7\slf4j-simple-1.7.7.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.963
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\junit\junit\4.12\junit-4.12.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.964
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\asciidoctor\asciidoctor-java-integration\0.1.4\asciidoctor-java-integration-0.1.4.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.965
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\jbehave\jbehave-core\4.0.5\jbehave-core-4.0.5.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.966
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\com\googlecode\lambdaj\lambdaj\2.3.3\lambdaj-2.3.3.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.966
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\assertj\assertj-core\1.7.0\assertj-core-1.7.0.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.967
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.969
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\cglib\cglib-nodep\2.2\cglib-nodep-2.2.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.970
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\hamcrest\hamcrest-all\1.1\hamcrest-all-1.1.jar

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 16:20:53.184
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@1e637bfa

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 16:20:53.195
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.eclipse.egit.ui 2 0 2017-04-10 16:20:53.233
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\javier.vildozo'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.equinox.p2.core 4 0 2017-04-10 17:34:29.137
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: No repository found at http://download.eclipse.org/technology/m2e/releases-for-indigo/1.4/.
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.fail(AbstractRepositoryManager.java:395)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.oomph.util.ReflectUtil.invokeMethod(ReflectUtil.java:117)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.fail(CachingRepositoryManager.java:340)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:239)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager$Metadata.loadRepository(CachingRepositoryManager.java:463)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.addChild(CompositeMetadataRepository.java:166)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.<init>(CompositeMetadataRepository.java:106)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepositoryFactory.load(CompositeMetadataRepositoryFactory.java:122)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:57)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:768)
	at sun.reflect.GeneratedMethodAccessor80.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.oomph.util.ReflectUtil.invokeMethod(ReflectUtil.java:117)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:396)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:199)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager$Metadata.loadRepository(CachingRepositoryManager.java:463)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.addChild(CompositeMetadataRepository.java:166)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.<init>(CompositeMetadataRepository.java:106)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepositoryFactory.load(CompositeMetadataRepositoryFactory.java:122)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:57)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:768)
	at sun.reflect.GeneratedMethodAccessor80.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.oomph.util.ReflectUtil.invokeMethod(ReflectUtil.java:117)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:396)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:199)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager$Metadata.loadRepository(CachingRepositoryManager.java:463)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker.getAvailableRepositories(UpdateChecker.java:152)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker.checkForUpdates(UpdateChecker.java:130)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker$UpdateCheckThread.run(UpdateChecker.java:74)
!SUBENTRY 1 org.eclipse.equinox.p2.metadata.repository 4 1000 2017-04-10 17:34:29.138
!MESSAGE No repository found at http://download.eclipse.org/technology/m2e/releases-for-indigo/1.4/.
!SESSION 2017-04-10 17:56:06.071 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_121
java.vendor=Oracle Corporation
